         101
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027
